Feeder 4: HELICS interfaces created.
Feeder config: case=/home/teng/benchmark_118_10_8500_Andes_OpenDSS/13Bus/IEEE13Nodeckt.dss voltage_bus=675 power_topic=Feeder4_Power voltage_topic=TxInterfaceVoltage broker=tcp://127.0.0.1:23742 interface_base=100.000 MVA load_scale=1.000 uninterruptible=False
Feeder: co-simulation step schedule = constant 0.030s
Feeder FIDVR config: motor_model=actual motors=634a,634b,634c,645,675a,675b,675c,611,652,670a,670b,670c trip_offsets=-4.0,-2.0,0.0 restore_offsets=0.0,5.0,10.0 caps=cap1,cap2 regs=reg1,reg2,reg3 stall_v=0.720 pu trip_time=18.0s reconnect_v=0.950 pu reg_band=[0.990, 1.030] cap_band=[0.970, 1.030]
Feeder compressor motors: count=12 topology=single-phase-per-load backend=staged-load total_kw=1146.600 total_kva=1246.304
  Load.comp_634a source_load=634a group=1 phase=1 phases=1 bus=634.1 conn=wye kv=0.277 kW=96.000 kVA=104.348 baseline_kvar=24.000 stall_kW=48.000 stall_kvar=172.800 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_634a
  Load.comp_634b source_load=634b group=2 phase=2 phases=1 bus=634.2 conn=wye kv=0.277 kW=72.000 kVA=78.261 baseline_kvar=18.000 stall_kW=36.000 stall_kvar=129.600 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_634b
  Load.comp_634c source_load=634c group=3 phase=3 phases=1 bus=634.3 conn=wye kv=0.277 kW=72.000 kVA=78.261 baseline_kvar=18.000 stall_kW=36.000 stall_kvar=129.600 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_634c
  Load.comp_645 source_load=645 group=4 phase=2 phases=1 bus=645.2 conn=wye kv=2.400 kW=102.000 kVA=110.870 baseline_kvar=25.500 stall_kW=51.000 stall_kvar=183.600 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_645
  Load.comp_675a source_load=675a group=5 phase=1 phases=1 bus=675.1 conn=wye kv=2.400 kW=291.000 kVA=316.304 baseline_kvar=72.750 stall_kW=145.500 stall_kvar=523.800 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_675a
  Load.comp_675b source_load=675b group=6 phase=2 phases=1 bus=675.2 conn=wye kv=2.400 kW=40.800 kVA=44.348 baseline_kvar=10.200 stall_kW=20.400 stall_kvar=73.440 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_675b
  Load.comp_675c source_load=675c group=7 phase=3 phases=1 bus=675.3 conn=wye kv=2.400 kW=174.000 kVA=189.130 baseline_kvar=43.500 stall_kW=87.000 stall_kvar=313.200 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_675c
  Load.comp_611 source_load=611 group=8 phase=3 phases=1 bus=611.3 conn=wye kv=2.400 kW=102.000 kVA=110.870 baseline_kvar=25.500 stall_kW=51.000 stall_kvar=183.600 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_611
  Load.comp_652 source_load=652 group=9 phase=1 phases=1 bus=652.1 conn=wye kv=2.400 kW=76.800 kVA=83.478 baseline_kvar=19.200 stall_kW=38.400 stall_kvar=138.240 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_652
  Load.comp_670a source_load=670a group=10 phase=1 phases=1 bus=670.1 conn=wye kv=2.400 kW=10.200 kVA=11.087 baseline_kvar=2.550 stall_kW=5.100 stall_kvar=18.360 trip_offset=-4.00s restore_offset=0.00s companion=Load.comp_670a
  Load.comp_670b source_load=670b group=11 phase=2 phases=1 bus=670.2 conn=wye kv=2.400 kW=39.600 kVA=43.043 baseline_kvar=9.900 stall_kW=19.800 stall_kvar=71.280 trip_offset=-2.00s restore_offset=5.00s companion=Load.comp_670b
  Load.comp_670c source_load=670c group=12 phase=3 phases=1 bus=670.3 conn=wye kv=2.400 kW=70.200 kVA=76.304 baseline_kvar=17.550 stall_kW=35.100 stall_kvar=126.360 trip_offset=0.00s restore_offset=10.00s companion=Load.comp_670c
Feeder 4: initial guess TxV=1.030000 pu AppliedV=1.030000 pu P=0.035979 Q=0.017086 Stage=BASELINE
Feeder 4: entered HELICS initialization mode.
[Feeder04 init 01] TxV=1.016340 pu AppliedV=1.016340 pu P=0.035865 Q=0.017177 dV=inf dS=1.463e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 02] TxV=0.976324 pu AppliedV=0.976324 pu P=0.035543 Q=0.017451 dV=7.335e-02 dS=4.226e-04 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 03] TxV=0.976286 pu AppliedV=0.976286 pu P=0.035543 Q=0.017451 dV=2.500e-04 dS=2.816e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 04] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035541 Q=0.017451 dV=7.137e-04 dS=1.730e-06 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 05] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=4.197e-07 dS=7.421e-07 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 06] TxV=0.976162 pu AppliedV=0.976162 pu P=0.035542 Q=0.017452 dV=3.449e-06 dS=2.722e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 07] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=1.399e-06 dS=2.486e-08 Stage=BASELINE SlipAvg=nan SlipMax=nan
[Feeder04 init 08] TxV=0.976161 pu AppliedV=0.976161 pu P=0.035542 Q=0.017452 dV=0.000e+00 dS=7.764e-09 Stage=BASELINE SlipAvg=nan SlipMax=nan
Feeder 4: initialization handshake converged.
Feeder 4: target simulation time = 12.000 s
[Feeder04 FIDVR] t=0.030s stage=BASELINE TxV=0.976161 pu AppliedV=0.976161 pu Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000001 t_granted=0.030s (t_req=0.030s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.976161 pu ang=-12.961839 deg | DistBus=675 Vavg=0.967249 pu Va=0.949541 pu Vb=1.016523 pu Vc=0.935684 pu Vpos=0.966984 pu | TotalPower=-3554.20 kW, -1745.18 kvar | Pub=0.035542+j0.017452 pu LoadMult=1.0000 | FIDVR=BASELINE TxV=0.976161 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000344 t_granted=5.370s (t_req=5.370s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975949 pu ang=12.144369 deg | DistBus=675 Vavg=0.967013 pu Va=0.949295 pu Vb=1.016294 pu Vc=0.935451 pu Vpos=0.966748 pu | TotalPower=-3553.98 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975949 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000345 t_granted=5.370s (t_req=5.400s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975951 pu ang=12.083043 deg | DistBus=675 Vavg=0.967016 pu Va=0.949299 pu Vb=1.016295 pu Vc=0.935454 pu Vpos=0.966751 pu | TotalPower=-3553.95 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975951 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000346 t_granted=5.400s (t_req=5.400s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975951 pu ang=12.083043 deg | DistBus=675 Vavg=0.967015 pu Va=0.949297 pu Vb=1.016296 pu Vc=0.935453 pu Vpos=0.966750 pu | TotalPower=-3553.98 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975951 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000347 t_granted=5.400s (t_req=5.430s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975953 pu ang=12.022892 deg | DistBus=675 Vavg=0.967018 pu Va=0.949301 pu Vb=1.016298 pu Vc=0.935456 pu Vpos=0.966753 pu | TotalPower=-3553.96 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975953 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000348 t_granted=5.430s (t_req=5.430s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975953 pu ang=12.022892 deg | DistBus=675 Vavg=0.967018 pu Va=0.949300 pu Vb=1.016298 pu Vc=0.935455 pu Vpos=0.966752 pu | TotalPower=-3553.98 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975953 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000349 t_granted=5.430s (t_req=5.460s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975955 pu ang=11.963925 deg | DistBus=675 Vavg=0.967020 pu Va=0.949303 pu Vb=1.016300 pu Vc=0.935458 pu Vpos=0.966755 pu | TotalPower=-3553.96 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975955 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000350 t_granted=5.460s (t_req=5.460s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975955 pu ang=11.963925 deg | DistBus=675 Vavg=0.967020 pu Va=0.949302 pu Vb=1.016300 pu Vc=0.935457 pu Vpos=0.966755 pu | TotalPower=-3553.99 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975955 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000351 t_granted=5.460s (t_req=5.490s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975957 pu ang=11.906150 deg | DistBus=675 Vavg=0.967023 pu Va=0.949306 pu Vb=1.016302 pu Vc=0.935460 pu Vpos=0.966757 pu | TotalPower=-3553.96 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975957 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000352 t_granted=5.490s (t_req=5.490s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975957 pu ang=11.906150 deg | DistBus=675 Vavg=0.967022 pu Va=0.949304 pu Vb=1.016303 pu Vc=0.935459 pu Vpos=0.966757 pu | TotalPower=-3553.99 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975957 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000353 t_granted=5.490s (t_req=5.520s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975958 pu ang=11.849571 deg | DistBus=675 Vavg=0.967024 pu Va=0.949307 pu Vb=1.016303 pu Vc=0.935461 pu Vpos=0.966758 pu | TotalPower=-3553.96 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975958 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000354 t_granted=5.520s (t_req=5.520s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975958 pu ang=11.849571 deg | DistBus=675 Vavg=0.967023 pu Va=0.949306 pu Vb=1.016304 pu Vc=0.935461 pu Vpos=0.966758 pu | TotalPower=-3553.99 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975958 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000355 t_granted=5.520s (t_req=5.550s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975960 pu ang=11.794195 deg | DistBus=675 Vavg=0.967026 pu Va=0.949309 pu Vb=1.016305 pu Vc=0.935463 pu Vpos=0.966761 pu | TotalPower=-3553.97 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975960 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000356 t_granted=5.550s (t_req=5.550s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975960 pu ang=11.794195 deg | DistBus=675 Vavg=0.967025 pu Va=0.949308 pu Vb=1.016306 pu Vc=0.935463 pu Vpos=0.966760 pu | TotalPower=-3553.99 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975960 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000357 t_granted=5.550s (t_req=5.580s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975961 pu ang=11.740019 deg | DistBus=675 Vavg=0.967027 pu Va=0.949310 pu Vb=1.016306 pu Vc=0.935465 pu Vpos=0.966762 pu | TotalPower=-3553.97 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975961 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000358 t_granted=5.580s (t_req=5.580s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975961 pu ang=11.740019 deg | DistBus=675 Vavg=0.967027 pu Va=0.949309 pu Vb=1.016307 pu Vc=0.935464 pu Vpos=0.966761 pu | TotalPower=-3553.99 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975961 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000359 t_granted=5.580s (t_req=5.610s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975963 pu ang=11.687048 deg | DistBus=675 Vavg=0.967029 pu Va=0.949312 pu Vb=1.016308 pu Vc=0.935467 pu Vpos=0.966764 pu | TotalPower=-3553.97 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975963 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000360 t_granted=5.610s (t_req=5.610s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975963 pu ang=11.687048 deg | DistBus=675 Vavg=0.967029 pu Va=0.949311 pu Vb=1.016309 pu Vc=0.935466 pu Vpos=0.966764 pu | TotalPower=-3553.99 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975963 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000361 t_granted=5.610s (t_req=5.640s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975965 pu ang=11.635276 deg | DistBus=675 Vavg=0.967031 pu Va=0.949315 pu Vb=1.016311 pu Vc=0.935469 pu Vpos=0.966766 pu | TotalPower=-3553.97 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975965 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000362 t_granted=5.640s (t_req=5.640s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975965 pu ang=11.635276 deg | DistBus=675 Vavg=0.967031 pu Va=0.949314 pu Vb=1.016311 pu Vc=0.935468 pu Vpos=0.966766 pu | TotalPower=-3554.00 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975965 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000363 t_granted=5.640s (t_req=5.670s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975966 pu ang=11.584703 deg | DistBus=675 Vavg=0.967033 pu Va=0.949316 pu Vb=1.016312 pu Vc=0.935470 pu Vpos=0.966767 pu | TotalPower=-3553.97 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975966 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000364 t_granted=5.670s (t_req=5.670s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975966 pu ang=11.584703 deg | DistBus=675 Vavg=0.967032 pu Va=0.949315 pu Vb=1.016312 pu Vc=0.935469 pu Vpos=0.966767 pu | TotalPower=-3554.00 kW, -1745.24 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975966 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000365 t_granted=5.670s (t_req=5.700s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975968 pu ang=11.535325 deg | DistBus=675 Vavg=0.967035 pu Va=0.949318 pu Vb=1.016314 pu Vc=0.935472 pu Vpos=0.966770 pu | TotalPower=-3553.98 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975968 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000366 t_granted=5.700s (t_req=5.700s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975968 pu ang=11.535325 deg | DistBus=675 Vavg=0.967034 pu Va=0.949317 pu Vb=1.016314 pu Vc=0.935472 pu Vpos=0.966769 pu | TotalPower=-3554.00 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975968 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000367 t_granted=5.700s (t_req=5.730s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975970 pu ang=11.487131 deg | DistBus=675 Vavg=0.967037 pu Va=0.949320 pu Vb=1.016316 pu Vc=0.935474 pu Vpos=0.966772 pu | TotalPower=-3553.98 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975970 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000368 t_granted=5.730s (t_req=5.730s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975970 pu ang=11.487131 deg | DistBus=675 Vavg=0.967037 pu Va=0.949320 pu Vb=1.016317 pu Vc=0.935474 pu Vpos=0.966771 pu | TotalPower=-3554.00 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975970 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000369 t_granted=5.730s (t_req=5.760s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975973 pu ang=11.440117 deg | DistBus=675 Vavg=0.967040 pu Va=0.949324 pu Vb=1.016319 pu Vc=0.935478 pu Vpos=0.966775 pu | TotalPower=-3553.98 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975973 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000370 t_granted=5.760s (t_req=5.760s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975973 pu ang=11.440117 deg | DistBus=675 Vavg=0.967040 pu Va=0.949323 pu Vb=1.016320 pu Vc=0.935477 pu Vpos=0.966775 pu | TotalPower=-3554.00 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975973 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000371 t_granted=5.760s (t_req=5.790s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975975 pu ang=11.394271 deg | DistBus=675 Vavg=0.967043 pu Va=0.949326 pu Vb=1.016321 pu Vc=0.935480 pu Vpos=0.966777 pu | TotalPower=-3553.99 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975975 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000372 t_granted=5.790s (t_req=5.790s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975975 pu ang=11.394271 deg | DistBus=675 Vavg=0.967042 pu Va=0.949325 pu Vb=1.016322 pu Vc=0.935479 pu Vpos=0.966777 pu | TotalPower=-3554.01 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975975 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000373 t_granted=5.790s (t_req=5.820s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975977 pu ang=11.349587 deg | DistBus=675 Vavg=0.967045 pu Va=0.949329 pu Vb=1.016324 pu Vc=0.935482 pu Vpos=0.966780 pu | TotalPower=-3553.99 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975977 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000374 t_granted=5.820s (t_req=5.820s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975977 pu ang=11.349587 deg | DistBus=675 Vavg=0.967044 pu Va=0.949328 pu Vb=1.016324 pu Vc=0.935481 pu Vpos=0.966779 pu | TotalPower=-3554.01 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975977 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000375 t_granted=5.820s (t_req=5.850s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975980 pu ang=11.306051 deg | DistBus=675 Vavg=0.967048 pu Va=0.949332 pu Vb=1.016327 pu Vc=0.935485 pu Vpos=0.966783 pu | TotalPower=-3553.99 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975980 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000376 t_granted=5.850s (t_req=5.850s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975980 pu ang=11.306051 deg | DistBus=675 Vavg=0.967048 pu Va=0.949331 pu Vb=1.016327 pu Vc=0.935485 pu Vpos=0.966783 pu | TotalPower=-3554.01 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975980 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000377 t_granted=5.850s (t_req=5.880s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975982 pu ang=11.263649 deg | DistBus=675 Vavg=0.967050 pu Va=0.949334 pu Vb=1.016329 pu Vc=0.935487 pu Vpos=0.966785 pu | TotalPower=-3554.00 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975982 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000378 t_granted=5.880s (t_req=5.880s, dt=0.030s) state=NEXT_STEP | Vupdate=False V=0.975982 pu ang=11.263649 deg | DistBus=675 Vavg=0.967050 pu Va=0.949333 pu Vb=1.016330 pu Vc=0.935487 pu Vpos=0.966785 pu | TotalPower=-3554.01 kW, -1745.23 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975982 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
[Feeder04] iter=000379 t_granted=5.880s (t_req=5.910s, dt=0.030s) state=ITERATING | Vupdate=True V=0.975985 pu ang=11.222374 deg | DistBus=675 Vavg=0.967054 pu Va=0.949338 pu Vb=1.016332 pu Vc=0.935491 pu Vpos=0.966788 pu | TotalPower=-3554.00 kW, -1745.22 kvar | Pub=0.035540+j0.017452 pu LoadMult=1.0000 | FIDVR=RECOVERED TxV=0.975985 MotorP=1.000 MotorQ=1.000 Caps=on CapFrac=1.000 Tap=1.05000 Restore=1.000 SlipAvg=nan SlipMax=nan MotorPF=nan
